Trial_ID,Disease_Area,Drug_Type,Trial_Phase,Participants,Avg_Age,Adverse_Events,Prev_Trial_Score,Trial_Duration_Months,Outcome,Success_Probability,Risk_Score,Trial_Risk_Category
TRL0250,Neurology,Vaccine,Phase III,111,19,64,75,8,Success,98.71,1.29,Low Risk
TRL0251,Oncology,Biologic,Phase III,1218,72,74,58,27,Success,97.22,2.78,Low Risk
TRL0252,Diabetes,Biologic,Phase I,265,54,66,87,7,Failure,14.2,85.8,High Risk
TRL0253,Diabetes,Gene Therapy,Phase III,52,22,51,84,29,Success,76.67,23.33,Low Risk
TRL0254,Neurology,Vaccine,Phase I,209,55,61,75,39,Success,99.19,0.81,Low Risk
TRL0255,Oncology,Small Molecule,Phase I,1812,62,22,69,32,Success,95.6,4.4,Low Risk
TRL0256,Neurology,Gene Therapy,Phase I,830,58,25,94,46,Success,97.04,2.96,Low Risk
TRL0257,Oncology,Biologic,Phase II,1193,79,67,88,6,Failure,2.63,97.37,High Risk
TRL0258,Rare Disease,Biologic,Phase I,942,71,81,94,13,Failure,4.27,95.73,High Risk
TRL0259,Cardiology,Vaccine,Phase I,1162,77,54,72,28,Failure,7.11,92.89,High Risk
TRL0260,Cardiology,Biologic,Phase II,378,78,5,57,43,Success,98.09,1.91,Low Risk
TRL0261,Cardiology,Small Molecule,Phase I,629,64,34,91,11,Success,98.04,1.96,Low Risk
TRL0262,Neurology,Vaccine,Phase III,1983,31,21,88,27,Success,99.73,0.27,Low Risk
TRL0263,Rare Disease,Biologic,Phase III,1430,73,42,98,30,Success,96.84,3.16,Low Risk
TRL0264,Oncology,Vaccine,Phase I,1683,56,14,67,23,Success,89.42,10.58,Low Risk
TRL0265,Diabetes,Biologic,Phase II,1340,42,85,98,22,Failure,4.91,95.09,High Risk
TRL0266,Oncology,Biologic,Phase III,1690,37,59,86,17,Success,99.51,0.49,Low Risk
TRL0267,Diabetes,Biologic,Phase II,1001,19,11,50,11,Success,99.74,0.26,Low Risk
TRL0268,Oncology,Small Molecule,Phase II,1396,56,48,96,31,Success,97.77,2.23,Low Risk
TRL0269,Rare Disease,Small Molecule,Phase III,684,23,41,99,32,Success,75.88,24.12,Low Risk
TRL0270,Diabetes,Vaccine,Phase II,1037,34,37,93,13,Success,99.83,0.17,Low Risk
TRL0271,Neurology,Biologic,Phase III,1614,76,81,84,24,Failure,4.24,95.76,High Risk
TRL0272,Oncology,Biologic,Phase II,1722,42,44,72,47,Success,99.78,0.22,Low Risk
TRL0273,Oncology,Small Molecule,Phase III,1268,74,34,56,6,Failure,0.9,99.1,High Risk
TRL0274,Diabetes,Biologic,Phase I,970,45,29,45,34,Success,49.47,50.53,Medium Risk
TRL0275,Neurology,Small Molecule,Phase III,787,19,87,43,40,Failure,97.52,2.48,Low Risk
TRL0276,Neurology,Biologic,Phase III,1405,52,29,59,45,Failure,72.01,27.99,Low Risk
TRL0277,Rare Disease,Vaccine,Phase III,219,54,77,87,19,Success,99.6,0.4,Low Risk
TRL0278,Neurology,Biologic,Phase III,570,22,5,86,40,Success,97.2,2.8,Low Risk
TRL0279,Neurology,Biologic,Phase II,1536,18,66,66,25,Failure,2.85,97.15,High Risk
TRL0280,Neurology,Gene Therapy,Phase I,89,57,79,54,18,Success,98.9,1.1,Low Risk
TRL0281,Cardiology,Small Molecule,Phase III,1610,29,6,45,43,Failure,4.86,95.14,High Risk
TRL0282,Rare Disease,Biologic,Phase II,1334,73,51,86,13,Success,97.77,2.23,Low Risk
TRL0283,Oncology,Biologic,Phase I,1468,53,13,53,25,Success,98.64,1.36,Low Risk
TRL0284,Diabetes,Gene Therapy,Phase I,1004,62,72,99,38,Failure,4.22,95.78,High Risk
TRL0285,Oncology,Gene Therapy,Phase I,1299,40,14,50,31,Failure,66.67,33.33,Medium Risk
TRL0286,Rare Disease,Small Molecule,Phase I,1033,64,20,78,44,Success,99.29,0.71,Low Risk
TRL0287,Diabetes,Gene Therapy,Phase III,1197,48,34,48,26,Failure,10.82,89.18,High Risk
TRL0288,Rare Disease,Vaccine,Phase III,1024,28,65,65,47,Success,97.4,2.6,Low Risk
TRL0289,Neurology,Gene Therapy,Phase II,87,27,90,55,46,Success,96.24,3.76,Low Risk
TRL0290,Diabetes,Vaccine,Phase II,377,20,1,44,14,Success,99.69,0.31,Low Risk
TRL0291,Neurology,Small Molecule,Phase II,1324,71,34,96,29,Success,98.25,1.75,Low Risk
TRL0292,Oncology,Small Molecule,Phase I,1974,31,81,91,42,Failure,12.14,87.86,High Risk
TRL0293,Oncology,Small Molecule,Phase I,1249,33,77,49,46,Success,92.37,7.63,Low Risk
TRL0294,Diabetes,Small Molecule,Phase III,1675,27,19,89,22,Success,98.53,1.47,Low Risk
TRL0295,Diabetes,Small Molecule,Phase I,963,46,81,42,29,Success,99.27,0.73,Low Risk
TRL0296,Rare Disease,Vaccine,Phase I,503,27,9,52,26,Success,94.77,5.23,Low Risk
TRL0297,Rare Disease,Vaccine,Phase I,86,29,24,82,44,Success,99.22,0.78,Low Risk
TRL0298,Neurology,Small Molecule,Phase II,1389,47,65,88,46,Failure,10.83,89.17,High Risk
TRL0299,Diabetes,Gene Therapy,Phase II,1761,58,24,69,44,Success,97.11,2.89,Low Risk
TRL0300,Oncology,Biologic,Phase III,1022,18,53,93,18,Failure,8.8,91.2,High Risk
TRL0301,Rare Disease,Small Molecule,Phase I,845,22,32,84,16,Failure,3.6,96.4,High Risk
TRL0302,Rare Disease,Gene Therapy,Phase I,1022,37,35,45,24,Success,96.28,3.72,Low Risk
TRL0303,Oncology,Biologic,Phase III,642,25,94,56,16,Failure,6.37,93.63,High Risk
TRL0304,Rare Disease,Small Molecule,Phase I,1187,60,13,98,18,Failure,67.2,32.8,Medium Risk
TRL0305,Neurology,Small Molecule,Phase I,1113,29,64,84,6,Success,97.67,2.33,Low Risk
TRL0306,Diabetes,Vaccine,Phase II,1374,18,79,90,45,Success,93.62,6.38,Low Risk
TRL0307,Oncology,Biologic,Phase III,273,74,53,92,24,Success,94.43,5.57,Low Risk
TRL0308,Diabetes,Biologic,Phase III,367,71,51,58,17,Success,96.13,3.87,Low Risk
TRL0309,Rare Disease,Gene Therapy,Phase III,398,37,2,81,13,Failure,4.56,95.44,High Risk
TRL0310,Rare Disease,Vaccine,Phase III,164,45,98,74,13,Success,99.01,0.99,Low Risk
TRL0311,Oncology,Vaccine,Phase II,747,74,40,85,17,Failure,5.77,94.23,High Risk
TRL0312,Neurology,Vaccine,Phase II,1396,60,5,65,38,Success,95.15,4.85,Low Risk
TRL0313,Cardiology,Vaccine,Phase I,1641,54,24,90,31,Success,99.67,0.33,Low Risk
TRL0314,Oncology,Biologic,Phase I,1113,64,12,44,44,Failure,82.75,17.25,Low Risk
TRL0315,Cardiology,Biologic,Phase I,1939,54,97,68,33,Success,98.83,1.17,Low Risk
TRL0316,Cardiology,Small Molecule,Phase I,89,29,7,76,10,Success,98.75,1.25,Low Risk
TRL0317,Neurology,Small Molecule,Phase II,1932,54,20,59,13,Success,99.75,0.25,Low Risk
TRL0318,Cardiology,Vaccine,Phase III,1822,66,97,88,30,Success,98.66,1.34,Low Risk
TRL0319,Cardiology,Vaccine,Phase II,1362,66,67,60,32,Success,93.47,6.53,Low Risk
TRL0320,Neurology,Vaccine,Phase I,1335,73,24,49,28,Success,98.22,1.78,Low Risk
TRL0321,Cardiology,Small Molecule,Phase II,265,61,78,44,35,Success,99.84,0.16,Low Risk
TRL0322,Cardiology,Gene Therapy,Phase III,1220,73,67,75,28,Failure,50.37,49.63,Medium Risk
TRL0323,Cardiology,Gene Therapy,Phase III,385,45,44,45,25,Success,99.33,0.67,Low Risk
TRL0324,Oncology,Small Molecule,Phase II,1241,64,59,65,23,Success,93.21,6.79,Low Risk
TRL0325,Oncology,Small Molecule,Phase II,141,32,11,43,23,Success,97.02,2.98,Low Risk
TRL0326,Oncology,Small Molecule,Phase II,402,23,31,78,7,Failure,2.16,97.84,High Risk
TRL0327,Neurology,Small Molecule,Phase I,620,61,95,78,9,Success,98.12,1.88,Low Risk
TRL0328,Rare Disease,Small Molecule,Phase II,1644,76,91,89,35,Success,91.69,8.31,Low Risk
TRL0329,Cardiology,Small Molecule,Phase II,865,78,12,74,38,Success,2.92,97.08,High Risk
TRL0330,Cardiology,Vaccine,Phase II,1754,37,30,40,41,Success,35.24,64.76,High Risk
TRL0331,Neurology,Vaccine,Phase III,830,67,77,63,23,Failure,2.34,97.66,High Risk
TRL0332,Cardiology,Vaccine,Phase III,412,31,19,96,42,Failure,92.69,7.31,Low Risk
TRL0333,Oncology,Vaccine,Phase I,606,19,17,75,24,Success,98.16,1.84,Low Risk
TRL0334,Rare Disease,Small Molecule,Phase I,1418,26,92,45,33,Success,99.74,0.26,Low Risk
TRL0335,Diabetes,Gene Therapy,Phase III,1766,54,59,80,45,Success,93.99,6.01,Low Risk
TRL0336,Cardiology,Biologic,Phase III,1243,37,62,93,25,Failure,46.26,53.74,Medium Risk
TRL0337,Oncology,Small Molecule,Phase III,405,43,5,85,38,Failure,7.43,92.57,High Risk
TRL0338,Diabetes,Biologic,Phase II,240,46,31,99,17,Success,95.13,4.87,Low Risk
TRL0339,Rare Disease,Gene Therapy,Phase II,1740,18,92,83,20,Failure,7.36,92.64,High Risk
TRL0340,Diabetes,Vaccine,Phase III,471,72,42,99,46,Failure,8.63,91.37,High Risk
TRL0341,Oncology,Gene Therapy,Phase II,749,52,1,96,44,Success,95.88,4.12,Low Risk
TRL0342,Diabetes,Small Molecule,Phase II,56,23,59,70,7,Success,96.75,3.25,Low Risk
TRL0343,Neurology,Vaccine,Phase I,182,54,22,59,34,Success,99.26,0.74,Low Risk
TRL0344,Diabetes,Small Molecule,Phase III,1820,70,82,63,46,Failure,4.92,95.08,High Risk
TRL0345,Cardiology,Vaccine,Phase III,606,76,30,64,15,Failure,1.17,98.83,High Risk
TRL0346,Cardiology,Biologic,Phase II,875,22,4,75,7,Failure,2.44,97.56,High Risk
TRL0347,Neurology,Biologic,Phase III,810,50,82,60,16,Failure,8.74,91.26,High Risk
TRL0348,Oncology,Biologic,Phase I,1104,66,33,69,18,Success,25.09,74.91,High Risk
TRL0349,Cardiology,Gene Therapy,Phase I,584,68,9,63,15,Failure,4.27,95.73,High Risk
TRL0350,Rare Disease,Small Molecule,Phase I,475,31,88,83,19,Failure,88.18,11.82,Low Risk
TRL0351,Cardiology,Gene Therapy,Phase III,1467,29,1,81,23,Success,60.92,39.08,Medium Risk
TRL0352,Cardiology,Biologic,Phase III,721,59,10,69,14,Success,98.3,1.7,Low Risk
TRL0353,Oncology,Small Molecule,Phase III,412,37,49,61,44,Failure,2.22,97.78,High Risk
TRL0354,Diabetes,Biologic,Phase III,1510,70,30,67,33,Success,98.95,1.05,Low Risk
TRL0355,Cardiology,Gene Therapy,Phase III,1743,67,55,46,8,Failure,3.02,96.98,High Risk
TRL0356,Neurology,Gene Therapy,Phase I,1624,41,78,74,25,Success,97.86,2.14,Low Risk
TRL0357,Diabetes,Gene Therapy,Phase II,131,76,72,94,11,Success,96.99,3.01,Low Risk
TRL0358,Rare Disease,Biologic,Phase I,405,60,86,67,32,Failure,8.89,91.11,High Risk
TRL0359,Oncology,Small Molecule,Phase III,1331,79,82,53,7,Success,93.79,6.21,Low Risk
TRL0360,Rare Disease,Small Molecule,Phase I,1791,51,8,95,34,Success,63.54,36.46,Medium Risk
TRL0361,Diabetes,Biologic,Phase III,638,42,98,49,43,Success,96.86,3.14,Low Risk
TRL0362,Diabetes,Small Molecule,Phase III,1597,67,20,55,8,Failure,3.76,96.24,High Risk
TRL0363,Diabetes,Biologic,Phase I,344,46,72,55,21,Success,99.2,0.8,Low Risk
TRL0364,Rare Disease,Small Molecule,Phase III,1297,74,27,93,35,Failure,29.36,70.64,High Risk
TRL0365,Diabetes,Vaccine,Phase II,1598,56,61,70,45,Success,94.07,5.93,Low Risk
TRL0366,Rare Disease,Vaccine,Phase III,1119,48,6,81,7,Failure,4.25,95.75,High Risk
TRL0367,Diabetes,Gene Therapy,Phase II,1740,73,79,64,22,Failure,1.31,98.69,High Risk
TRL0368,Neurology,Vaccine,Phase II,1186,64,15,52,46,Success,98.23,1.77,Low Risk
TRL0369,Diabetes,Vaccine,Phase III,1306,60,96,45,17,Success,98.72,1.28,Low Risk
TRL0370,Rare Disease,Vaccine,Phase I,66,67,3,83,40,Success,93.85,6.15,Low Risk
TRL0371,Cardiology,Biologic,Phase II,409,40,3,48,6,Success,7.77,92.23,High Risk
TRL0372,Diabetes,Vaccine,Phase I,1296,61,39,84,20,Success,95.95,4.05,Low Risk
TRL0373,Cardiology,Vaccine,Phase II,915,55,16,75,31,Success,89.94,10.06,Low Risk
TRL0374,Neurology,Gene Therapy,Phase III,749,37,51,95,42,Success,95.42,4.58,Low Risk
TRL0375,Oncology,Vaccine,Phase III,497,40,92,82,26,Success,98.29,1.71,Low Risk
TRL0376,Neurology,Vaccine,Phase II,905,79,51,59,36,Success,98.7,1.3,Low Risk
TRL0377,Diabetes,Small Molecule,Phase III,414,62,35,57,30,Success,97.41,2.59,Low Risk
TRL0378,Cardiology,Gene Therapy,Phase II,724,69,37,97,28,Failure,4.65,95.35,High Risk
TRL0379,Cardiology,Gene Therapy,Phase III,1057,33,49,82,29,Success,96.92,3.08,Low Risk
TRL0380,Rare Disease,Gene Therapy,Phase I,1399,67,62,96,43,Success,98.08,1.92,Low Risk
TRL0381,Cardiology,Gene Therapy,Phase III,516,59,62,60,33,Success,96.51,3.49,Low Risk
TRL0382,Rare Disease,Gene Therapy,Phase I,463,77,61,43,26,Failure,4.92,95.08,High Risk
TRL0383,Oncology,Gene Therapy,Phase III,1528,72,98,89,23,Failure,4.54,95.46,High Risk
TRL0384,Diabetes,Biologic,Phase I,635,25,6,72,41,Failure,9.39,90.61,High Risk
TRL0385,Rare Disease,Vaccine,Phase III,1306,67,26,66,40,Failure,7.14,92.86,High Risk
TRL0386,Oncology,Gene Therapy,Phase I,1297,38,91,46,14,Success,97.58,2.42,Low Risk
TRL0387,Cardiology,Vaccine,Phase II,1043,18,85,45,43,Failure,99.83,0.17,Low Risk
TRL0388,Cardiology,Vaccine,Phase II,1904,72,13,54,35,Failure,71.67,28.33,Low Risk
TRL0389,Oncology,Biologic,Phase I,1485,25,70,57,39,Success,96.01,3.99,Low Risk
TRL0390,Cardiology,Gene Therapy,Phase III,621,46,85,71,37,Failure,8.09,91.91,High Risk
TRL0391,Oncology,Small Molecule,Phase I,384,49,4,95,8,Success,74.26,25.74,Low Risk
TRL0392,Rare Disease,Biologic,Phase III,1295,55,54,50,8,Success,95.32,4.68,Low Risk
TRL0393,Rare Disease,Small Molecule,Phase II,86,22,1,59,33,Success,98.36,1.64,Low Risk
TRL0394,Oncology,Vaccine,Phase III,1038,64,61,63,20,Success,97.07,2.93,Low Risk
TRL0395,Rare Disease,Vaccine,Phase II,327,39,90,54,46,Failure,9.96,90.04,High Risk
TRL0396,Rare Disease,Biologic,Phase III,1269,64,20,87,28,Success,98.46,1.54,Low Risk
TRL0397,Rare Disease,Biologic,Phase III,965,51,78,46,45,Success,99.84,0.16,Low Risk
TRL0398,Neurology,Small Molecule,Phase III,1937,18,20,60,16,Success,99.08,0.92,Low Risk
TRL0399,Diabetes,Gene Therapy,Phase I,533,72,9,81,37,Failure,1.86,98.14,High Risk
TRL0400,Cardiology,Small Molecule,Phase I,1315,72,86,65,41,Success,97.26,2.74,Low Risk
TRL0401,Neurology,Biologic,Phase II,1397,43,57,83,38,Success,97.75,2.25,Low Risk
TRL0402,Rare Disease,Small Molecule,Phase II,780,60,38,95,29,Failure,97.53,2.47,Low Risk
TRL0403,Oncology,Biologic,Phase I,241,27,4,53,44,Failure,12.76,87.24,High Risk
TRL0404,Rare Disease,Small Molecule,Phase II,1090,47,64,96,39,Success,87.26,12.74,Low Risk
TRL0405,Diabetes,Biologic,Phase I,573,67,12,76,33,Failure,0.52,99.48,High Risk
TRL0406,Rare Disease,Biologic,Phase III,967,35,84,97,42,Failure,7.1,92.9,High Risk
TRL0407,Oncology,Biologic,Phase II,450,34,89,60,12,Failure,4.64,95.36,High Risk
TRL0408,Diabetes,Gene Therapy,Phase II,1979,43,84,57,9,Success,95.54,4.46,Low Risk
TRL0409,Rare Disease,Small Molecule,Phase I,935,25,52,44,42,Success,96.88,3.12,Low Risk
TRL0410,Diabetes,Small Molecule,Phase II,754,64,81,42,6,Success,99.1,0.9,Low Risk
TRL0411,Cardiology,Small Molecule,Phase II,71,57,44,62,6,Success,96.48,3.52,Low Risk
TRL0412,Cardiology,Biologic,Phase III,523,66,31,65,25,Success,98.32,1.68,Low Risk
TRL0413,Rare Disease,Small Molecule,Phase II,1193,29,35,76,24,Success,95.63,4.37,Low Risk
TRL0414,Diabetes,Small Molecule,Phase III,259,44,80,63,34,Success,97.9,2.1,Low Risk
TRL0415,Oncology,Biologic,Phase I,355,25,98,88,15,Success,96.64,3.36,Low Risk
TRL0416,Rare Disease,Vaccine,Phase II,1343,42,59,58,23,Success,97.7,2.3,Low Risk
TRL0417,Cardiology,Biologic,Phase III,753,63,10,90,33,Failure,7.65,92.35,High Risk
TRL0418,Cardiology,Small Molecule,Phase I,736,21,62,64,40,Success,94.35,5.65,Low Risk
TRL0419,Rare Disease,Biologic,Phase II,334,50,20,60,36,Success,97.2,2.8,Low Risk
TRL0420,Diabetes,Vaccine,Phase I,765,18,51,51,32,Failure,7.3,92.7,High Risk
TRL0421,Cardiology,Biologic,Phase II,1749,36,54,96,16,Success,83.54,16.46,Low Risk
TRL0422,Diabetes,Small Molecule,Phase I,812,48,25,80,43,Failure,9.82,90.18,High Risk
TRL0423,Cardiology,Vaccine,Phase I,1300,33,67,72,10,Failure,6.88,93.12,High Risk
TRL0424,Cardiology,Gene Therapy,Phase III,997,31,33,89,13,Success,94.59,5.41,Low Risk
TRL0425,Neurology,Small Molecule,Phase I,430,70,51,92,39,Failure,8.42,91.58,High Risk
TRL0426,Cardiology,Vaccine,Phase II,509,65,81,43,17,Success,99.49,0.51,Low Risk
TRL0427,Oncology,Vaccine,Phase II,1080,22,98,81,43,Success,99.5,0.5,Low Risk
TRL0428,Rare Disease,Gene Therapy,Phase III,78,58,92,96,6,Success,91.55,8.45,Low Risk
TRL0429,Rare Disease,Biologic,Phase II,956,43,51,46,36,Success,99.17,0.83,Low Risk
TRL0430,Diabetes,Biologic,Phase II,1106,79,28,61,9,Failure,5.85,94.15,High Risk
TRL0431,Cardiology,Small Molecule,Phase II,1719,45,37,94,10,Success,99.89,0.11,Low Risk
TRL0432,Oncology,Gene Therapy,Phase I,928,19,41,72,35,Success,93.6,6.4,Low Risk
TRL0433,Diabetes,Biologic,Phase I,128,67,20,56,29,Success,55.57,44.43,Medium Risk
TRL0434,Neurology,Gene Therapy,Phase II,996,23,41,63,8,Success,94.42,5.58,Low Risk
TRL0435,Diabetes,Biologic,Phase III,508,26,12,73,16,Success,94.5,5.5,Low Risk
TRL0436,Diabetes,Vaccine,Phase I,619,50,63,67,9,Success,97.73,2.27,Low Risk
TRL0437,Cardiology,Biologic,Phase III,1611,58,16,97,31,Failure,5.73,94.27,High Risk
TRL0438,Neurology,Gene Therapy,Phase II,1555,42,8,82,32,Success,95.46,4.54,Low Risk
TRL0439,Diabetes,Vaccine,Phase II,1503,65,40,80,32,Success,99.32,0.68,Low Risk
TRL0440,Oncology,Vaccine,Phase I,787,30,0,78,47,Success,89.82,10.18,Low Risk
TRL0441,Oncology,Vaccine,Phase II,1358,26,1,61,11,Success,99.15,0.85,Low Risk
TRL0442,Rare Disease,Gene Therapy,Phase I,565,70,59,88,20,Failure,1.0,99.0,High Risk
TRL0443,Neurology,Small Molecule,Phase II,1172,30,47,56,35,Success,98.0,2.0,Low Risk
TRL0444,Neurology,Small Molecule,Phase II,446,48,28,73,47,Success,98.51,1.49,Low Risk
TRL0445,Rare Disease,Small Molecule,Phase I,1562,58,96,45,42,Success,98.57,1.43,Low Risk
TRL0446,Diabetes,Gene Therapy,Phase I,88,28,9,85,42,Failure,90.92,9.08,Low Risk
TRL0447,Neurology,Vaccine,Phase I,1344,21,57,45,47,Success,99.71,0.29,Low Risk
TRL0448,Oncology,Small Molecule,Phase II,936,51,59,73,42,Success,98.62,1.38,Low Risk
TRL0449,Oncology,Gene Therapy,Phase II,846,78,20,40,40,Failure,4.08,95.92,High Risk
TRL0450,Cardiology,Small Molecule,Phase III,206,55,27,49,28,Success,98.94,1.06,Low Risk
TRL0451,Neurology,Biologic,Phase I,1148,63,74,60,11,Failure,6.89,93.11,High Risk
TRL0452,Diabetes,Small Molecule,Phase II,933,21,33,44,9,Failure,5.28,94.72,High Risk
TRL0453,Rare Disease,Small Molecule,Phase II,1873,55,7,41,23,Success,59.92,40.08,Medium Risk
TRL0454,Rare Disease,Vaccine,Phase I,1203,36,58,61,14,Success,95.86,4.14,Low Risk
TRL0455,Diabetes,Gene Therapy,Phase III,1760,23,85,87,34,Success,19.9,80.1,High Risk
TRL0456,Cardiology,Vaccine,Phase I,1023,51,71,96,18,Success,94.85,5.15,Low Risk
TRL0457,Rare Disease,Vaccine,Phase III,1157,35,48,41,22,Failure,98.41,1.59,Low Risk
TRL0458,Neurology,Vaccine,Phase II,1095,30,78,49,37,Success,73.31,26.69,Low Risk
TRL0459,Cardiology,Vaccine,Phase III,1532,58,16,73,27,Success,93.5,6.5,Low Risk
TRL0460,Neurology,Vaccine,Phase II,1612,40,59,55,9,Failure,7.87,92.13,High Risk
TRL0461,Oncology,Small Molecule,Phase I,1780,36,86,87,10,Success,97.58,2.42,Low Risk
TRL0462,Cardiology,Vaccine,Phase I,898,62,87,90,42,Success,95.76,4.24,Low Risk
TRL0463,Rare Disease,Vaccine,Phase I,1455,28,44,78,46,Success,93.22,6.78,Low Risk
TRL0464,Cardiology,Gene Therapy,Phase III,797,18,82,61,18,Success,91.58,8.42,Low Risk
TRL0465,Cardiology,Biologic,Phase II,1513,41,68,51,39,Failure,2.67,97.33,High Risk
TRL0466,Cardiology,Small Molecule,Phase I,1677,79,31,63,27,Success,96.38,3.62,Low Risk
TRL0467,Cardiology,Small Molecule,Phase I,1038,71,43,86,28,Success,95.0,5.0,Low Risk
TRL0468,Neurology,Small Molecule,Phase II,70,24,64,79,8,Success,97.44,2.56,Low Risk
TRL0469,Oncology,Vaccine,Phase I,352,42,86,77,47,Success,98.18,1.82,Low Risk
TRL0470,Diabetes,Vaccine,Phase II,918,38,7,99,39,Success,46.19,53.81,Medium Risk
TRL0471,Cardiology,Vaccine,Phase II,133,32,76,98,37,Success,98.16,1.84,Low Risk
TRL0472,Rare Disease,Gene Therapy,Phase II,1847,18,71,49,26,Success,64.93,35.07,Medium Risk
TRL0473,Cardiology,Biologic,Phase II,1732,29,86,74,26,Failure,8.81,91.19,High Risk
TRL0474,Rare Disease,Vaccine,Phase II,1526,75,42,90,16,Success,13.74,86.26,High Risk
TRL0475,Neurology,Biologic,Phase III,1460,24,0,88,44,Success,98.45,1.55,Low Risk
TRL0476,Rare Disease,Gene Therapy,Phase I,1580,32,50,71,9,Success,97.8,2.2,Low Risk
TRL0477,Diabetes,Small Molecule,Phase III,1330,38,23,46,6,Failure,6.44,93.56,High Risk
TRL0478,Oncology,Vaccine,Phase I,619,36,98,60,33,Failure,3.58,96.42,High Risk
TRL0479,Rare Disease,Biologic,Phase III,1965,77,23,59,29,Success,96.33,3.67,Low Risk
TRL0480,Rare Disease,Biologic,Phase II,983,46,16,65,40,Failure,4.43,95.57,High Risk
TRL0481,Oncology,Vaccine,Phase I,1600,42,4,43,18,Success,9.84,90.16,High Risk
TRL0482,Diabetes,Small Molecule,Phase I,1235,50,19,85,39,Success,54.25,45.75,Medium Risk
TRL0483,Cardiology,Small Molecule,Phase III,1236,66,20,91,16,Success,74.58,25.42,Low Risk
TRL0484,Rare Disease,Small Molecule,Phase III,1905,49,57,61,41,Success,96.53,3.47,Low Risk
TRL0485,Oncology,Gene Therapy,Phase I,1058,66,30,54,22,Failure,51.86,48.14,Medium Risk
TRL0486,Neurology,Biologic,Phase III,842,52,99,95,40,Success,95.44,4.56,Low Risk
TRL0487,Oncology,Biologic,Phase III,841,61,10,79,23,Success,96.88,3.12,Low Risk
TRL0488,Neurology,Biologic,Phase III,1597,55,51,60,45,Failure,10.14,89.86,High Risk
TRL0489,Diabetes,Gene Therapy,Phase II,1859,43,14,54,27,Success,96.62,3.38,Low Risk
TRL0490,Cardiology,Biologic,Phase II,1344,28,82,61,29,Success,93.33,6.67,Low Risk
TRL0491,Oncology,Gene Therapy,Phase III,541,52,6,91,24,Success,99.1,0.9,Low Risk
TRL0492,Rare Disease,Small Molecule,Phase III,257,25,27,67,42,Success,96.5,3.5,Low Risk
TRL0493,Diabetes,Vaccine,Phase II,1612,63,50,53,44,Success,95.36,4.64,Low Risk
TRL0494,Oncology,Biologic,Phase II,1657,31,57,66,26,Success,98.17,1.83,Low Risk
TRL0495,Rare Disease,Biologic,Phase I,1133,27,4,80,13,Success,96.03,3.97,Low Risk
TRL0496,Oncology,Small Molecule,Phase I,479,19,4,79,33,Success,96.03,3.97,Low Risk
TRL0497,Neurology,Vaccine,Phase II,1034,63,93,97,10,Failure,93.07,6.93,Low Risk
TRL0498,Oncology,Gene Therapy,Phase III,1730,26,95,67,22,Success,93.73,6.27,Low Risk
TRL0499,Oncology,Vaccine,Phase III,1678,20,7,65,42,Success,98.16,1.84,Low Risk
TRL0500,Oncology,Small Molecule,Phase III,1382,38,63,88,41,Success,94.78,5.22,Low Risk
